Name,Answer,,Violation Sample Value,Benign Sample Value,Funny Sample Prediction,Funny Sample Actual,Funny Sample Value
Serena Samckdaddy,A little upset,Very uncomfortable,1,-2,Unfunny,Funny,1
Congo,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Unfunny,-2
Goddamnes,A little upset,Somewhat uncomfortable,1,-1,Unfunny,Unfunny,-2
Mocha,Very pleased,Neutral or indifferent,-2,0,Unfunny,Unfunny,0
Vodka,Neutral or indifferent,Neutral or indifferent,0,0,Unfunny,Unfunny,-2
Bunny,Somewhat pleased,Somewhat uncomfortable,-1,-1,Unfunny,Unfunny,0
Prissy,A little upset,Neutral or indifferent,1,0,Unfunny,Unfunny,-1
Niggerhead,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Irving Itch,A little upset,Very uncomfortable,1,-2,Unfunny,Unfunny,0
Beastiality Barky,Neutral or indifferent,Very uncomfortable,0,-2,Unfunny,Funny,2
Phuq,A little upset,Somewhat uncomfortable,1,-1,Unfunny,Unfunny,-2
Joe,Neutral or indifferent,Very comfortable,0,2,Unfunny,Unfunny,0
Vaca,Neutral or indifferent,Neutral or indifferent,0,0,Unfunny,Funny,1
Valentina,Somewhat pleased,Somewhat uncomfortable,-1,-1,Unfunny,Funny,1
Olivia,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,-2
Bomb,Neutral or indifferent,Neutral or indifferent,0,0,Unfunny,Unfunny,-1
Elvis,A little upset,Very comfortable,1,2,Funny,Unfunny,0
Whore Willie,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Kumquat,Somewhat pleased,Somewhat uncomfortable,-1,-1,Unfunny,Unfunny,-1
Houston,Neutral or indifferent,Very comfortable,0,2,Unfunny,Unfunny,0
Margarita,Somewhat pleased,Very uncomfortable,-1,-2,Unfunny,Unfunny,-2
Nastybitch Neo,A little upset,Very uncomfortable,1,-2,Unfunny,Funny,1
Timor Titfuck,A little upset,Very uncomfortable,1,-2,Unfunny,Unfunny,-2
Bob,Very pleased,Very comfortable,-2,2,Unfunny,Unfunny,-2
Goddammit,Very upset,Somewhat uncomfortable,2,-1,Unfunny,Unfunny,-1
Buttfucker,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-1
Nacho,Very pleased,Neutral or indifferent,-2,0,Unfunny,Unfunny,-1
Scat,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-1
Stripclub,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-1
Uma,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,0
Honk,A little upset,Very comfortable,1,2,Funny,Funny,1
Titan,Very pleased,Somewhat uncomfortable,-2,-1,Unfunny,Unfunny,-1
Stiffy Snoopy,A little upset,Neutral or indifferent,1,0,Unfunny,Funny,1
Boobs Bazooka,A little upset,Very uncomfortable,1,-2,Unfunny,Unfunny,-2
Big Boy,Very pleased,Very comfortable,-2,2,Unfunny,Unfunny,0
Premature,Very upset,Somewhat comfortable,2,1,Funny,Unfunny,-2
Poontang,Very upset,Very uncomfortable,2,-2,Unfunny,Funny,1
Johnny Cage,Somewhat pleased,Very comfortable,-1,2,Unfunny,Funny,1
Tenor,Neutral or indifferent,Neutral or indifferent,0,0,Unfunny,Unfunny,-1
Waffle,A little upset,Somewhat comfortable,1,1,Funny,Funny,1
Oboe,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,0
Faith,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Unfunny,-2
Fuckedup,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-1
Arthur,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,-1
Pimper,A little upset,Neutral or indifferent,1,0,Unfunny,Funny,1
Wanking,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,0
Paparazzi,A little upset,Somewhat comfortable,1,1,Funny,Unfunny,0
Fuckers,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Charles Coondog,Very upset,Very uncomfortable,2,-2,Unfunny,Funny,1
Orly,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,-1
Kore,Somewhat pleased,Somewhat uncomfortable,-1,-1,Unfunny,Unfunny,0
Chloe,Neutral or indifferent,Very comfortable,0,2,Unfunny,Unfunny,0
Rin Tin Tin,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,0
Givehead,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Pumpkin,Somewhat pleased,Very comfortable,-1,2,Unfunny,Funny,2
Cheeseball,Neutral or indifferent,Very uncomfortable,0,-2,Unfunny,Funny,1
Rhea Radical,A little upset,Somewhat comfortable,1,1,Funny,Unfunny,-1
Japanese,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Funny,1
Michael Motherfucking,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-1
Venus,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,0
Commander,Somewhat pleased,Neutral or indifferent,-1,0,Unfunny,Unfunny,-1
Whitetrash,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Carey,Neutral or indifferent,Very comfortable,0,2,Unfunny,Unfunny,0
Apricot Assranger,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Clogwog,Very pleased,Somewhat comfortable,-2,1,Unfunny,Funny,1
Ivanhoe,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,0
Bonzai,Somewhat pleased,Neutral or indifferent,-1,0,Unfunny,Unfunny,0
Narcissus Nigga,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Elsa,Very pleased,Very comfortable,-2,2,Unfunny,Funny,1
Rigger,A little upset,Somewhat uncomfortable,1,-1,Unfunny,Unfunny,0
Ole,A little upset,Neutral or indifferent,1,0,Unfunny,Unfunny,-1
Chasm,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Unfunny,0
Egypt,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,0
Mothafuck,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Snake Shat,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Crotch,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Avril,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Funny,1
Arizona,Very pleased,Very comfortable,-2,2,Unfunny,Unfunny,-1
Harp,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Funny,1
Mist,Somewhat pleased,Neutral or indifferent,-1,0,Unfunny,Unfunny,-2
Gummer Garfield,Very pleased,Somewhat comfortable,-2,1,Unfunny,Unfunny,0
Eclipse,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Unfunny,0
Fionna Fucking,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Domino Dumbfuck,Very upset,Very uncomfortable,2,-2,Unfunny,Funny,1
Yasmine,Very pleased,Very comfortable,-2,2,Unfunny,Unfunny,0
Fannyfucker,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Sarge,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Funny,1
Holmes,A little upset,Very comfortable,1,2,Funny,Unfunny,0
Vanity,Neutral or indifferent,Neutral or indifferent,0,0,Unfunny,Funny,2
Einstein,Somewhat pleased,Very comfortable,-1,2,Unfunny,Funny,1
Johnson,Neutral or indifferent,Very comfortable,0,2,Unfunny,Unfunny,0
Looser,Very upset,Somewhat uncomfortable,2,-1,Unfunny,Unfunny,-2
Osmond,Somewhat pleased,Neutral or indifferent,-1,0,Unfunny,Funny,1
Daffy Demon,Neutral or indifferent,Somewhat uncomfortable,0,-1,Unfunny,Funny,1
Dumpy,Neutral or indifferent,Neutral or indifferent,0,0,Unfunny,Funny,1
Dumpling,Very pleased,Very uncomfortable,-2,-2,Unfunny,Unfunny,-1
Hooters,A little upset,Very uncomfortable,1,-2,Unfunny,Funny,1
Faggot,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-1
Bugle,Neutral or indifferent,Somewhat uncomfortable,0,-1,Unfunny,Unfunny,0
Piglet Perv,Somewhat pleased,Very uncomfortable,-1,-2,Unfunny,Unfunny,-2
Minnie,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,-1
Chappy Creamy,Somewhat pleased,Very comfortable,-1,2,Unfunny,Funny,1
Assmonkey,Somewhat pleased,Very uncomfortable,-1,-2,Unfunny,Unfunny,-2
Brazil Blacks,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-1
Apricot,A little upset,Very comfortable,1,2,Funny,Unfunny,-1
Pendy,A little upset,Very uncomfortable,1,-2,Unfunny,Unfunny,0
Selma,Somewhat pleased,Neutral or indifferent,-1,0,Unfunny,Unfunny,0
Geek,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,0
Kyle,A little upset,Very comfortable,1,2,Funny,Unfunny,0
Metis Mattressprincess,Neutral or indifferent,Very uncomfortable,0,-2,Unfunny,Unfunny,0
Jicama,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,0
Slaughter,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-1
Feces,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Tinkle,Very upset,Somewhat comfortable,2,1,Funny,Funny,1
Genital Gooey,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-1
Erma Enema,A little upset,Very uncomfortable,1,-2,Unfunny,Unfunny,-2
Cleveland,Neutral or indifferent,Very uncomfortable,0,-2,Unfunny,Unfunny,0
Denver,Very pleased,Very comfortable,-2,2,Unfunny,Unfunny,0
Neso,Very pleased,Very comfortable,-2,2,Unfunny,Funny,1
Butchbabes,A little upset,Very uncomfortable,1,-2,Unfunny,Unfunny,-2
Cinnamon,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Unfunny,-1
Jones,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Unfunny,0
Tina,Neutral or indifferent,Very comfortable,0,2,Unfunny,Unfunny,-2
Flange,Neutral or indifferent,Neutral or indifferent,0,0,Unfunny,Funny,1
Joint,Neutral or indifferent,Very uncomfortable,0,-2,Unfunny,Unfunny,-1
Othello,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Unfunny,-2
Elvira,A little upset,Somewhat comfortable,1,1,Funny,Unfunny,-2
Easyslut Elkie,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Farley Fistfucked,Somewhat pleased,Very uncomfortable,-1,-2,Unfunny,Funny,2
Execute Erma,A little upset,Somewhat uncomfortable,1,-1,Unfunny,Unfunny,-2
Dammit,A little upset,Very uncomfortable,1,-2,Unfunny,Unfunny,0
Focker,A little upset,Somewhat uncomfortable,1,-1,Unfunny,Unfunny,-1
Charon,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,0
Squall,A little upset,Somewhat comfortable,1,1,Funny,Unfunny,-2
Dale,Very pleased,Very comfortable,-2,2,Unfunny,Unfunny,0
Matilda Masturbating,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Dina,Somewhat pleased,Very comfortable,-1,2,Unfunny,Funny,1
Beulah Bombing,A little upset,Somewhat comfortable,1,1,Funny,Unfunny,0
Andorra,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,0
Ulysses,Somewhat pleased,Neutral or indifferent,-1,0,Unfunny,Unfunny,0
Brownie,Somewhat pleased,Very comfortable,-1,2,Unfunny,Funny,1
Chinaman,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Andorra Asslover,Somewhat pleased,Very uncomfortable,-1,-2,Unfunny,Unfunny,-2
Mishka,Somewhat pleased,Neutral or indifferent,-1,0,Unfunny,Unfunny,0
Conrad,Very pleased,Very comfortable,-2,2,Unfunny,Unfunny,0
Orel,Somewhat pleased,Neutral or indifferent,-1,0,Unfunny,Unfunny,-2
Whash Whiskey,Neutral or indifferent,Somewhat uncomfortable,0,-1,Unfunny,Funny,1
Greaseball Gustavia,Neutral or indifferent,Somewhat uncomfortable,0,-1,Unfunny,Funny,1
Dolly,Very pleased,Very comfortable,-2,2,Unfunny,Unfunny,0
Littlefoot,A little upset,Somewhat uncomfortable,1,-1,Unfunny,Funny,2
Leda,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Unfunny,0
Raven,A little upset,Neutral or indifferent,1,0,Unfunny,Funny,2
Limy,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,0
Pu55y,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Jataaka,Very upset,Somewhat uncomfortable,2,-1,Unfunny,Unfunny,0
Alpine,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,-2
Negro,Very upset,Somewhat uncomfortable,2,-1,Unfunny,Unfunny,-2
Jezebel,A little upset,Neutral or indifferent,1,0,Unfunny,Unfunny,-2
Sucker,Very upset,Somewhat uncomfortable,2,-1,Unfunny,Unfunny,-1
Peepshpw Peanut,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-1
Kaffir,Neutral or indifferent,Very uncomfortable,0,-2,Unfunny,Unfunny,-2
Officer,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,0
Selma Stringer,Neutral or indifferent,Somewhat uncomfortable,0,-1,Unfunny,Unfunny,-1
Stewart Sixtynine,A little upset,Somewhat uncomfortable,1,-1,Unfunny,Funny,1
Viper,A little upset,Neutral or indifferent,1,0,Unfunny,Unfunny,0
Deth,Very upset,Somewhat comfortable,2,1,Funny,Unfunny,-1
Ford Fister,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-1
Himalaya Hoes,Very upset,Very uncomfortable,2,-2,Unfunny,Funny,1
Belle,Very pleased,Somewhat comfortable,-2,1,Unfunny,Unfunny,-2
Hsu Hao,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,-2
Spitter Skitters,A little upset,Somewhat uncomfortable,1,-1,Unfunny,Unfunny,-2
Sappy,Very pleased,Neutral or indifferent,-2,0,Unfunny,Unfunny,0
Clinton,Neutral or indifferent,Very comfortable,0,2,Unfunny,Unfunny,-2
Flappy,Neutral or indifferent,Somewhat uncomfortable,0,-1,Unfunny,Funny,1
Jefferson,Very pleased,Very comfortable,-2,2,Unfunny,Unfunny,-1
Freefuck,Very upset,Very uncomfortable,2,-2,Unfunny,Funny,1
Dijon,Somewhat pleased,Somewhat uncomfortable,-1,-1,Unfunny,Funny,1
Jake,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,-2
Burrito,Very pleased,Somewhat comfortable,-2,1,Unfunny,Funny,1
Niggles,Very upset,Somewhat uncomfortable,2,-1,Unfunny,Unfunny,-1
Manila,A little upset,Very comfortable,1,2,Funny,Unfunny,0
Zachery,Somewhat pleased,Neutral or indifferent,-1,0,Unfunny,Unfunny,0
Barry,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,-2
Ingrid,Neutral or indifferent,Very comfortable,0,2,Unfunny,Unfunny,0
Fuckin,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-1
Enzo,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,0
Xeno,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,0
Greaseball,A little upset,Somewhat uncomfortable,1,-1,Unfunny,Funny,1
Swammy Shithouse,Very upset,Very uncomfortable,2,-2,Unfunny,Funny,2
Sex Space Case,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-1
Cornhole,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Bok Choy,Neutral or indifferent,Somewhat uncomfortable,0,-1,Unfunny,Unfunny,0
Monaco,Neutral or indifferent,Very uncomfortable,0,-2,Unfunny,Unfunny,0
Fistfuck,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-1
Chile,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Unfunny,-2
Bubba,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Funny,1
Torro,Neutral or indifferent,Very comfortable,0,2,Unfunny,Unfunny,0
Harmony,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Unfunny,0
Deb,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,-2
Buzz,Neutral or indifferent,Very comfortable,0,2,Unfunny,Unfunny,0
Cacker,A little upset,Neutral or indifferent,1,0,Unfunny,Unfunny,-2
Tyler,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,-1
Sniper,A little upset,Very comfortable,1,2,Funny,Funny,1
Sniggers,Very upset,Neutral or indifferent,2,0,Unfunny,Unfunny,-1
Nanook,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Funny,1
Choad,Very upset,Somewhat uncomfortable,2,-1,Unfunny,Unfunny,-1
Chickpea Colored,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Vienna,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,0
Peppermint,Somewhat pleased,Very comfortable,-1,2,Unfunny,Funny,1
Scuttle,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Funny,1
Crabs Christina,Very upset,Somewhat uncomfortable,2,-1,Unfunny,Unfunny,-2
Porchmonkey,Somewhat pleased,Very uncomfortable,-1,-2,Unfunny,Unfunny,-2
Pussy Perrier,A little upset,Somewhat uncomfortable,1,-1,Unfunny,Unfunny,-2
Belvedere,Very pleased,Very comfortable,-2,2,Unfunny,Funny,1
Nigr,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Firing,Neutral or indifferent,Somewhat uncomfortable,0,-1,Unfunny,Unfunny,-1
Crack,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Quinlan,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,0
Nastywhore,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Fuckfreak Fern,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Clementine,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,0
Rat,A little upset,Somewhat comfortable,1,1,Funny,Funny,1
Sos,Very upset,Somewhat comfortable,2,1,Funny,Unfunny,-2
Chile Cocktease,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-1
Niggling,Very upset,Neutral or indifferent,2,0,Unfunny,Unfunny,-2
Bootycall,Very upset,Somewhat uncomfortable,2,-1,Unfunny,Funny,1
Panther,Very pleased,Somewhat comfortable,-2,1,Unfunny,Unfunny,-1
Clavichord Cumbubble,Very upset,Very uncomfortable,2,-2,Unfunny,Funny,2
Veronica,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,0
Lesbian,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Stroking,Very upset,Neutral or indifferent,2,0,Unfunny,Funny,1
Testicle,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Jap,Very upset,Somewhat uncomfortable,2,-1,Unfunny,Unfunny,-1
Nanook Narcotic,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-1
Kennedy,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Unfunny,0
Cloud,Neutral or indifferent,Neutral or indifferent,0,0,Unfunny,Unfunny,0
Palestinian,Neutral or indifferent,Somewhat uncomfortable,0,-1,Unfunny,Unfunny,-1
Austria,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,-2
Ignacio,A little upset,Very comfortable,1,2,Funny,Unfunny,0
Walter,Very pleased,Very comfortable,-2,2,Unfunny,Unfunny,0
Nigerians Nosy,Very upset,Somewhat uncomfortable,2,-1,Unfunny,Unfunny,-2
Bones,Very pleased,Very comfortable,-2,2,Unfunny,Funny,2
Sarabi,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,0
Bear,Neutral or indifferent,Very comfortable,0,2,Unfunny,Funny,1
Hendrix,Very pleased,Very comfortable,-2,2,Unfunny,Unfunny,0
Sheeney Skitters,Somewhat pleased,Somewhat uncomfortable,-1,-1,Unfunny,Unfunny,-2
Amos,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,0
Natasha,Very pleased,Very comfortable,-2,2,Unfunny,Unfunny,0
Homosexual,A little upset,Very uncomfortable,1,-2,Unfunny,Unfunny,-2
Mousse,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,0
Liu Kang,A little upset,Very comfortable,1,2,Funny,Unfunny,0
Hookers,Very upset,Very uncomfortable,2,-2,Unfunny,Funny,1
Pat Palesimian,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,0
Kumbullbe,Very upset,Somewhat comfortable,2,1,Funny,Unfunny,-2
Horney,Very upset,Somewhat uncomfortable,2,-1,Unfunny,Unfunny,-2
Shitface,Somewhat pleased,Very uncomfortable,-1,-2,Unfunny,Unfunny,-2
Selma Swallower,A little upset,Very uncomfortable,1,-2,Unfunny,Funny,1
Clarinet,A little upset,Somewhat uncomfortable,1,-1,Unfunny,Unfunny,0
Funeral,A little upset,Somewhat uncomfortable,1,-1,Unfunny,Unfunny,-2
Pric Pudding,A little upset,Very uncomfortable,1,-2,Unfunny,Unfunny,-1
Tongue,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Unfunny,-2
Puddles,A little upset,Very comfortable,1,2,Funny,Funny,1
Purinapricness,Very upset,Neutral or indifferent,2,0,Unfunny,Unfunny,-1
Ona,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,-1
Goddamit,Very upset,Neutral or indifferent,2,0,Unfunny,Unfunny,-2
Titties,Very upset,Very comfortable,2,2,Funny,Funny,1
Socks,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Funny,1
Reiko Raper,Very upset,Neutral or indifferent,2,0,Unfunny,Unfunny,-2
Fudgepacker Feivel,A little upset,Very uncomfortable,1,-2,Unfunny,Unfunny,-2
Beulah,Neutral or indifferent,Neutral or indifferent,0,0,Unfunny,Unfunny,0
Flash,Very pleased,Very comfortable,-2,2,Unfunny,Funny,1
Manpaste,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Albiorix Abbo,A little upset,Somewhat uncomfortable,1,-1,Unfunny,Unfunny,-2
Vittoria,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Unfunny,-2
Testicle Timon,Very upset,Somewhat comfortable,2,1,Funny,Unfunny,-2
Erp,Somewhat pleased,Neutral or indifferent,-1,0,Unfunny,Unfunny,0
Barks,Somewhat pleased,Neutral or indifferent,-1,0,Unfunny,Unfunny,0
Poof Pros,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Funny,1
Serena,Very pleased,Somewhat comfortable,-2,1,Unfunny,Unfunny,-1
Saber Suckoff,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Phoebe,Very pleased,Very comfortable,-2,2,Unfunny,Unfunny,0
Julie,Somewhat pleased,Neutral or indifferent,-1,0,Unfunny,Funny,1
Shania,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,0
Moles Mandolin,A little upset,Somewhat comfortable,1,1,Funny,Funny,1
Nutty,A little upset,Somewhat uncomfortable,1,-1,Unfunny,Unfunny,-1
Peni5,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Lennon,Very pleased,Neutral or indifferent,-2,0,Unfunny,Unfunny,-2
Cider Cumquat,A little upset,Somewhat uncomfortable,1,-1,Unfunny,Funny,1
Titjob,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Incest,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Lloyd,Very pleased,Very comfortable,-2,2,Unfunny,Funny,1
Madison Mothafuckings,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-1
Pisses Pinot Noir,Very upset,Somewhat uncomfortable,2,-1,Unfunny,Unfunny,-2
Pops,Somewhat pleased,Neutral or indifferent,-1,0,Unfunny,Unfunny,0
Batman,Very pleased,Very comfortable,-2,2,Unfunny,Funny,1
Henley,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Unfunny,0
Nosy,A little upset,Very comfortable,1,2,Funny,Unfunny,-1
Prick,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,0
Sexually,A little upset,Very uncomfortable,1,-2,Unfunny,Unfunny,-1
Swallower,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Petrie,A little upset,Very comfortable,1,2,Funny,Unfunny,-2
Nassau,A little upset,Very comfortable,1,2,Funny,Unfunny,0
Juliet,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,-1
Lesbain,Neutral or indifferent,Neutral or indifferent,0,0,Unfunny,Unfunny,-2
Skipper,Very pleased,Very comfortable,-2,2,Unfunny,Unfunny,0
Grant,Somewhat pleased,Very comfortable,-1,2,Unfunny,Funny,1
Frida,Very pleased,Very comfortable,-2,2,Unfunny,Unfunny,-1
Booty Brutus,A little upset,Somewhat uncomfortable,1,-1,Unfunny,Unfunny,-1
Galatea,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Unfunny,0
Kylie,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,0
Barth,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Unfunny,-1
Spam Sextogo,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-1
Niggard,Very upset,Somewhat uncomfortable,2,-1,Unfunny,Unfunny,-2
Footfucker Falsetto,Very upset,Very uncomfortable,2,-2,Unfunny,Funny,2
Madrid Moles,Neutral or indifferent,Somewhat uncomfortable,0,-1,Unfunny,Unfunny,-1
Theodore,Somewhat pleased,Very comfortable,-1,2,Unfunny,Funny,1
Junglebunny,A little upset,Very uncomfortable,1,-2,Unfunny,Unfunny,-2
Minnelli,Neutral or indifferent,Somewhat uncomfortable,0,-1,Unfunny,Unfunny,0
Digger Demon,A little upset,Somewhat uncomfortable,1,-1,Unfunny,Unfunny,0
Carruth,A little upset,Neutral or indifferent,1,0,Unfunny,Unfunny,-2
Cocksucked Chomper,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Rectum,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Executioner,A little upset,Neutral or indifferent,1,0,Unfunny,Funny,1
Cognac,A little upset,Somewhat uncomfortable,1,-1,Unfunny,Unfunny,-1
Quint,Very pleased,Somewhat comfortable,-2,1,Unfunny,Unfunny,0
Pepper Playboy,Very upset,Somewhat uncomfortable,2,-1,Unfunny,Funny,1
Harding,Somewhat pleased,Somewhat uncomfortable,-1,-1,Unfunny,Unfunny,0
Ford,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Unfunny,-2
Decaf Dixiedike,Somewhat pleased,Somewhat comfortable,-1,1,Unfunny,Unfunny,-1
Cappuccino Christian,Somewhat pleased,Somewhat uncomfortable,-1,-1,Unfunny,Unfunny,0
Cheddar,Neutral or indifferent,Somewhat comfortable,0,1,Unfunny,Funny,1
Dingus Dike,Very upset,Very uncomfortable,2,-2,Unfunny,Unfunny,-2
Taipei,Somewhat pleased,Somewhat uncomfortable,-1,-1,Unfunny,Unfunny,0
Cunilingus Cabbage,Somewhat pleased,Very uncomfortable,-1,-2,Unfunny,Unfunny,-1
Tartare,Neutral or indifferent,Neutral or indifferent,0,0,Unfunny,Unfunny,-2
Selena,Very pleased,Very comfortable,-2,2,Unfunny,Unfunny,0
Barney,A little upset,Very comfortable,1,2,Funny,Unfunny,0
Otis,Somewhat pleased,Very comfortable,-1,2,Unfunny,Unfunny,-1
Albiorix,Neutral or indifferent,Very uncomfortable,0,-2,Unfunny,Funny,1
Spam,Neutral or indifferent,Very uncomfortable,0,-2,Unfunny,Funny,2
